Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_01090_jpg.rf.bbb170d558d88beae2926d47aabbdfe7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01090_jpg.rf.bbb170d558d88beae2926d47aabbdfe7.txt,6318,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01158_jpg.rf.084bbe01132a97518a5036f53c4aebd8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01158_jpg.rf.084bbe01132a97518a5036f53c4aebd8.txt,3432,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04352_jpg.rf.4aae858a5bbbde0626b26dfd67feb8fe.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04352_jpg.rf.4aae858a5bbbde0626b26dfd67feb8fe.txt,8189,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00221_jpg.rf.b26231a1e0d768b3cf1d6098d2fc19d2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00221_jpg.rf.b26231a1e0d768b3cf1d6098d2fc19d2.txt,6139,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04372_jpg.rf.87e8bd2a2d6f75f587b10ded61940d97.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04372_jpg.rf.87e8bd2a2d6f75f587b10ded61940d97.txt,8602,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00257_jpg.rf.da2172f1a89abc09f83e03c947356265.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00257_jpg.rf.da2172f1a89abc09f83e03c947356265.txt,3532,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00122_jpg.rf.2a884ffbb625b432d83e413c05207a59.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00122_jpg.rf.2a884ffbb625b432d83e413c05207a59.txt,3639,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00807_jpg.rf.f3f3ebdd23b3fd0cdb1ff6da62f9a599.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00807_jpg.rf.f3f3ebdd23b3fd0cdb1ff6da62f9a599.txt,3636,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00555_jpg.rf.1d77bbf80a2c127e966412546dde5492.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00555_jpg.rf.1d77bbf80a2c127e966412546dde5492.txt,3633,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06225_jpg.rf.660652b0d91d2842ffbe6e802a1515da.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06225_jpg.rf.660652b0d91d2842ffbe6e802a1515da.txt,5735,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00973_jpg.rf.a18e18fe7b8745225a57b026dfbf59fb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00973_jpg.rf.a18e18fe7b8745225a57b026dfbf59fb.txt,3560,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01134_jpg.rf.678b8ff5d73cb94c7d7238309cecca0b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01134_jpg.rf.678b8ff5d73cb94c7d7238309cecca0b.txt,3433,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03939_jpg.rf.3e01d88c2877fa803c890650b78f87d0.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03939_jpg.rf.3e01d88c2877fa803c890650b78f87d0.txt,5482,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00559_jpg.rf.a5166b34e4ed2ac1ec2e429d1e1cd74a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00559_jpg.rf.a5166b34e4ed2ac1ec2e429d1e1cd74a.txt,3634,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01159_jpg.rf.b72905a2c3627ce2586117fe34103aa7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01159_jpg.rf.b72905a2c3627ce2586117fe34103aa7.txt,3434,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06127_jpg.rf.c20894d99d5553596086db5decc44376.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06127_jpg.rf.c20894d99d5553596086db5decc44376.txt,5533,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01129_jpg.rf.8f56a2bd7df5b139742bda00dfd63fdc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01129_jpg.rf.8f56a2bd7df5b139742bda00dfd63fdc.txt,6320,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06398_jpg.rf.cec044dbc102d6df034ce033e2a1df58.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06398_jpg.rf.cec044dbc102d6df034ce033e2a1df58.txt,5596,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01179_jpg.rf.52080356b934e6505efaa18e70ac7e27.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01179_jpg.rf.52080356b934e6505efaa18e70ac7e27.txt,3434,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00960_jpg.rf.5bc0b0227417c4401f19fb5e5eaa803f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00960_jpg.rf.5bc0b0227417c4401f19fb5e5eaa803f.txt,3561,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00758_jpg.rf.693dd64da6a176662638b7de3f0e61f8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00758_jpg.rf.693dd64da6a176662638b7de3f0e61f8.txt,3884,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00097_jpg.rf.17d4d076f0146fff2378cd5bddfe52b1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00097_jpg.rf.17d4d076f0146fff2378cd5bddfe52b1.txt,3591,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01052_jpg.rf.b908c444bb01bef694702c9771f2386a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01052_jpg.rf.b908c444bb01bef694702c9771f2386a.txt,3270,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00226_jpg.rf.2c6417c1e0a79dc44d96c03cbdcf8cb6.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00226_jpg.rf.2c6417c1e0a79dc44d96c03cbdcf8cb6.txt,6043,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00264_jpg.rf.950fc29374f511a4201ead121300f4dc.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00264_jpg.rf.950fc29374f511a4201ead121300f4dc.txt,6106,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01187_jpg.rf.6e9dc6fb522f74258b5b137dfb0596c1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01187_jpg.rf.6e9dc6fb522f74258b5b137dfb0596c1.txt,3349,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04073_jpg.rf.7779dedea3f1480a0c801b4e831d962b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04073_jpg.rf.7779dedea3f1480a0c801b4e831d962b.txt,8742,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05916_jpg.rf.3f30790204a050ad9549305ba1f7b9f7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_05916_jpg.rf.3f30790204a050ad9549305ba1f7b9f7.txt,6815,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00306_jpg.rf.316cb5f04e4a6d4915fd52b2846c821a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00306_jpg.rf.316cb5f04e4a6d4915fd52b2846c821a.txt,6314,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04408_jpg.rf.5be3333902ffcc64615e76d950960a4f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04408_jpg.rf.5be3333902ffcc64615e76d950960a4f.txt,8706,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00061_jpg.rf.4d34471552d07dde9d3991fe19176a47.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00061_jpg.rf.4d34471552d07dde9d3991fe19176a47.txt,5763,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00532_jpg.rf.b03d7e3e285fa689e56c1d988e2c3a76.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00532_jpg.rf.b03d7e3e285fa689e56c1d988e2c3a76.txt,3630,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06308_jpg.rf.5200754181d2570d6666ea3d9307e7d2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06308_jpg.rf.5200754181d2570d6666ea3d9307e7d2.txt,5346,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06408_jpg.rf.ef65a87ae9b137bd16ea9b37ff7f05d8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06408_jpg.rf.ef65a87ae9b137bd16ea9b37ff7f05d8.txt,5611,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00032_jpg.rf.ff52a7b0a85b70d50a8cbb0828dc0ff4.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00032_jpg.rf.ff52a7b0a85b70d50a8cbb0828dc0ff4.txt,5684,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00377_jpg.rf.9c74d2fcc3945fd86bae84522423c67e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00377_jpg.rf.9c74d2fcc3945fd86bae84522423c67e.txt,6207,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00900_jpg.rf.d1474e6aea5c09f130b493ac6e59052f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00900_jpg.rf.d1474e6aea5c09f130b493ac6e59052f.txt,3648,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06406_jpg.rf.412da7f1bc9dd401864631376a4201cd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06406_jpg.rf.412da7f1bc9dd401864631376a4201cd.txt,5367,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01162_jpg.rf.11dc87bdf6aa8d7d0a10ba9888ad7674.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01162_jpg.rf.11dc87bdf6aa8d7d0a10ba9888ad7674.txt,3434,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06183_jpg.rf.e7dab521165c5250a49dee0f8d07a499.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06183_jpg.rf.e7dab521165c5250a49dee0f8d07a499.txt,5856,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01177_jpg.rf.3a8249aff750d03006b6b87f7711310f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01177_jpg.rf.3a8249aff750d03006b6b87f7711310f.txt,6267,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00164_jpg.rf.2a219d69dbd9ab65aae26063242d109f.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00164_jpg.rf.2a219d69dbd9ab65aae26063242d109f.txt,5895,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04190_jpg.rf.1d88f6e755b196e148025cc006607356.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04190_jpg.rf.1d88f6e755b196e148025cc006607356.txt,8245,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04362_jpg.rf.8e320e37cc9abbbfd87d24008f323ec7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04362_jpg.rf.8e320e37cc9abbbfd87d24008f323ec7.txt,8310,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00278_jpg.rf.68cbc5fe65f29b112e5a94ce65b36aa9.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00278_jpg.rf.68cbc5fe65f29b112e5a94ce65b36aa9.txt,6090,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00273_jpg.rf.fcdde6e22c57ee3285ad14af1a67e8c1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00273_jpg.rf.fcdde6e22c57ee3285ad14af1a67e8c1.txt,6198,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04199_jpg.rf.3789c2f949229765ff728e736fc9300c.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04199_jpg.rf.3789c2f949229765ff728e736fc9300c.txt,8150,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04038_jpg.rf.65e0dec11af2cc45ef75e6a50b0f9d16.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04038_jpg.rf.65e0dec11af2cc45ef75e6a50b0f9d16.txt,8054,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00678_jpg.rf.adca1f003da60df2e13d240efddc59e9.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00678_jpg.rf.adca1f003da60df2e13d240efddc59e9.txt,3787,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00768_jpg.rf.37b855378fbdd2df2c074a776b1e0d6a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00768_jpg.rf.37b855378fbdd2df2c074a776b1e0d6a.txt,3860,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00130_jpg.rf.743f190928066be6d494386ef3c68709.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00130_jpg.rf.743f190928066be6d494386ef3c68709.txt,3372,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00802_jpg.rf.2f3fb127a7061c52883defc2fab01d3b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00802_jpg.rf.2f3fb127a7061c52883defc2fab01d3b.txt,3636,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03994_jpg.rf.83dd0b6e560e2c35c2958adfdf3780c3.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03994_jpg.rf.83dd0b6e560e2c35c2958adfdf3780c3.txt,5741,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02496_jpg.rf.bdfc140c7b60e88bce3e121f5f316cb1.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02496_jpg.rf.bdfc140c7b60e88bce3e121f5f316cb1.txt,6310,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04277_jpg.rf.33ddcbf5c0ebcb963d4ed42f7709ad2b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04277_jpg.rf.33ddcbf5c0ebcb963d4ed42f7709ad2b.txt,8401,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00429_jpg.rf.761d450088869da7e77ec38c29a678a7.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00429_jpg.rf.761d450088869da7e77ec38c29a678a7.txt,3633,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00394_jpg.rf.9c87d769d6d93d9a36914fe96fe1c026.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00394_jpg.rf.9c87d769d6d93d9a36914fe96fe1c026.txt,3608,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00852_jpg.rf.a99435fdf3f3f716dc4357cfb5cb6601.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00852_jpg.rf.a99435fdf3f3f716dc4357cfb5cb6601.txt,3646,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02516_jpg.rf.0194d41eaf3e69f26416d43b544ee04e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02516_jpg.rf.0194d41eaf3e69f26416d43b544ee04e.txt,6112,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00860_jpg.rf.681a9bb61c2f932f5ca9e4c4c2bef8ef.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00860_jpg.rf.681a9bb61c2f932f5ca9e4c4c2bef8ef.txt,3646,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02464_jpg.rf.765adcb8b3375ab0f44357dbf6015e93.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02464_jpg.rf.765adcb8b3375ab0f44357dbf6015e93.txt,6094,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02510_jpg.rf.185de963ed5964b81f706f7fbdef9edb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02510_jpg.rf.185de963ed5964b81f706f7fbdef9edb.txt,5970,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00794_jpg.rf.6c43f9bc615a98098d6ce440c232a86d.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00794_jpg.rf.6c43f9bc615a98098d6ce440c232a86d.txt,3709,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03915_jpg.rf.972dd941be58d328d5287413deef8d82.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03915_jpg.rf.972dd941be58d328d5287413deef8d82.txt,5344,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01024_jpg.rf.74359ebbe778136df40c1f6c7c2ec764.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01024_jpg.rf.74359ebbe778136df40c1f6c7c2ec764.txt,3270,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00247_jpg.rf.3e9febc5049d2b94c5a869894c406647.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00247_jpg.rf.3e9febc5049d2b94c5a869894c406647.txt,5940,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00074_jpg.rf.bab88975ad021b610a85ebcbd7789c19.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00074_jpg.rf.bab88975ad021b610a85ebcbd7789c19.txt,5483,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03960_jpg.rf.cc895ea4c9215e544d9545aecf9d3de2.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03960_jpg.rf.cc895ea4c9215e544d9545aecf9d3de2.txt,5718,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00095_jpg.rf.6ba1af8e5739754a14282768d1461671.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00095_jpg.rf.6ba1af8e5739754a14282768d1461671.txt,3579,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00117_jpg.rf.486cd5be6303f309fc4ef801b91aad3b.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00117_jpg.rf.486cd5be6303f309fc4ef801b91aad3b.txt,3638,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06467_jpg.rf.2e50e8b9e023b7af443b5af4a25da198.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_06467_jpg.rf.2e50e8b9e023b7af443b5af4a25da198.txt,5243,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03996_jpg.rf.4d3d6c0d5db97af326b4dbc65b043df8.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_03996_jpg.rf.4d3d6c0d5db97af326b4dbc65b043df8.txt,5754,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00926_jpg.rf.d3bd33afdc86e833e198f6f81cd4a302.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00926_jpg.rf.d3bd33afdc86e833e198f6f81cd4a302.txt,3646,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01139_jpg.rf.635b9472a1b1e357ccf0697bd26ae699.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01139_jpg.rf.635b9472a1b1e357ccf0697bd26ae699.txt,6419,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01208_jpg.rf.72e097da0fddc0b38a98278bace5809e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_01208_jpg.rf.72e097da0fddc0b38a98278bace5809e.txt,3430,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04004_jpg.rf.dcca054b64df27b1e1bb4518b851a03a.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_04004_jpg.rf.dcca054b64df27b1e1bb4518b851a03a.txt,7816,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02470_jpg.rf.36c933fd66f97e933af5abe4c54e0ccb.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_02470_jpg.rf.36c933fd66f97e933af5abe4c54e0ccb.txt,6277,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05892_jpg.rf.b9277952352b7a2b9c44bc155965260e.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_05892_jpg.rf.b9277952352b7a2b9c44bc155965260e.txt,6731,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05888_jpg.rf.17e0f7f49c1c6768c29ee5b26cfcd4dd.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_05888_jpg.rf.17e0f7f49c1c6768c29ee5b26cfcd4dd.txt,6916,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00699_jpg.rf.754f242eb2f7e4218d9cc4f24e6d9f25.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00699_jpg.rf.754f242eb2f7e4218d9cc4f24e6d9f25.txt,3791,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00466_jpg.rf.f09040a26435caa33e5998e526f54cca.txt,Annotation/Metadata,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/labels/image_00466_jpg.rf.f09040a26435caa33e5998e526f54cca.txt,5831,1.0,Audited,Unknown,Yes,Yes,Yes,No
